id,school,mascot,abbreviation,alternateNames,conference,division,classification,color,alternateColor,logos,twitter,location
2005,Air Force,Falcons,AF,"['AF', 'Air Force']",Mountain West,,fbs,#004a7b,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2005.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2005.png']",@AF_Football,"{'id': 3713, 'name': 'Falcon Stadium', 'city': 'Colorado Springs', 'state': 'CO', 'zip': '80840', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 38.9969701, 'longitude': -104.8436165, 'elevation': '2024.875732', 'capacity': 46692, 'constructionYear': 1962, 'grass': False, 'dome': False}"
2006,Akron,Zips,AKR,"['AKR', 'Akron']",Mid-American,,fbs,#00285e,#84754e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2006.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2006.png']",@ZipsFB,"{'id': 3768, 'name': 'InfoCision Stadium', 'city': 'Akron', 'state': 'OH', 'zip': '44399', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.0725534, 'longitude': -81.5083408, 'elevation': '321.2875061', 'capacity': 30000, 'constructionYear': 2009, 'grass': False, 'dome': False}"
333,Alabama,Crimson Tide,ALA,"['ALA', 'Alabama']",SEC,,fbs,#9e1632,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/333.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/333.png']",@AlabamaFTBL,"{'id': 3657, 'name': 'Bryant-Denny Stadium', 'city': 'Tuscaloosa', 'state': 'AL', 'zip': '35487', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 33.2082752, 'longitude': -87.5503836, 'elevation': '70.05136108', 'capacity': 101821, 'constructionYear': 1929, 'grass': True, 'dome': False}"
2026,App State,Mountaineers,APP,"['Appalachian State', 'APP', 'App State']",Sun Belt,East,fbs,#ffcc00,#222222,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2026.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2026.png']",@AppState_FB,"{'id': 3792, 'name': 'Kidd Brewer Stadium', 'city': 'Boone', 'state': 'NC', 'zip': '28608', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 36.2114267, 'longitude': -81.6854278, 'elevation': '991.3414307', 'capacity': 30000, 'constructionYear': 1962, 'grass': False, 'dome': False}"
12,Arizona,Wildcats,ARIZ,"['ARIZ', 'Arizona']",Big 12,,fbs,#0c234b,#ab0520,"['http://a.espncdn.com/i/teamlogos/ncaa/500/12.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/12.png']",@ArizonaFBall,"{'id': 3619, 'name': 'Arizona Stadium', 'city': 'Tucson', 'state': 'AZ', 'zip': '85721', 'countryCode': 'US', 'timezone': 'America/Phoenix', 'latitude': 32.2288054, 'longitude': -110.9488677, 'elevation': '742.1530151', 'capacity': 50782, 'constructionYear': 1928, 'grass': False, 'dome': False}"
9,Arizona State,Sun Devils,ASU,"['ASU', 'Arizona St']",Big 12,,fbs,#8e0c3a,#ffc72c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/9.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/9.png']",@ASUFootball,"{'id': 3947, 'name': 'Mountain America Stadium', 'city': 'Tempe', 'state': 'AZ', 'zip': '85287', 'countryCode': 'US', 'timezone': 'America/Phoenix', 'latitude': 33.4264471, 'longitude': -111.9325005, 'elevation': '360.1569519', 'capacity': 65870, 'constructionYear': 1958, 'grass': True, 'dome': False}"
8,Arkansas,Razorbacks,ARK,"['ARK', 'Arkansas']",SEC,,fbs,#a41f35,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/8.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/8.png']",@RazorbackFB,"{'id': 3887, 'name': 'Razorback Stadium', 'city': 'Fayetteville', 'state': 'AR', 'zip': '72702', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 36.0680662, 'longitude': -94.1789534, 'elevation': '403.7972412', 'capacity': 80000, 'constructionYear': 1938, 'grass': False, 'dome': False}"
2032,Arkansas State,Red Wolves,ARST,"['ARST', 'Arkansas St']",Sun Belt,West,fbs,#e81018,#000000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2032.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2032.png']",@AStateFB,"{'id': 3625, 'name': 'Centennial Bank Stadium', 'city': 'Jonesboro', 'state': 'AR', 'zip': '72404', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 35.8488977, 'longitude': -90.6677436, 'elevation': '89.52690887', 'capacity': 30382, 'constructionYear': 1974, 'grass': False, 'dome': False}"
349,Army,Black Knights,ARMY,"['ARMY', 'Army']",American Athletic,,fbs,#ce9c00,#231f20,"['http://a.espncdn.com/i/teamlogos/ncaa/500/349.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/349.png']",@ArmyWP_Football,"{'id': 3841, 'name': 'Michie Stadium', 'city': 'West Point', 'state': 'NY', 'zip': '10996', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.3874924, 'longitude': -73.9640891, 'elevation': '99.21277618', 'capacity': 38000, 'constructionYear': 1924, 'grass': False, 'dome': False}"
2,Auburn,Tigers,AUB,"['AUB', 'Auburn']",SEC,,fbs,#002b5c,#f26522,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2.png']",@AuburnFootball,"{'id': 3785, 'name': 'Jordan-Hare Stadium', 'city': 'Auburn', 'state': 'AL', 'zip': '36849', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 32.6025532, 'longitude': -85.4897479, 'elevation': '201.1737976', 'capacity': 87451, 'constructionYear': 1939, 'grass': True, 'dome': False}"
2050,Ball State,Cardinals,BALL,"['BALL', 'Ball State']",Mid-American,,fbs,#DA0000,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2050.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2050.png']",@BallStateFB,"{'id': 3919, 'name': 'Scheumann Stadium', 'city': 'Muncie', 'state': 'IN', 'zip': '47306', 'countryCode': 'US', 'timezone': 'America/Indiana/Indianapolis', 'latitude': 40.2159422, 'longitude': -85.4161148, 'elevation': '285.481781', 'capacity': 22500, 'constructionYear': 1967, 'grass': False, 'dome': False}"
239,Baylor,Bears,BAY,"['BAY', 'Baylor']",Big 12,,fbs,#154734,#ffb81c,"['http://a.espncdn.com/i/teamlogos/ncaa/500/239.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/239.png']",@BUFootball,"{'id': 4727, 'name': 'McLane Stadium', 'city': 'Waco', 'state': 'TX', 'zip': '76704', 'countryCode': 'US', 'timezone': 'America/Chicago', 'latitude': 31.5582015, 'longitude': -97.1156702, 'elevation': '117.0538101', 'capacity': 45140, 'constructionYear': 2014, 'grass': False, 'dome': False}"
68,Boise State,Broncos,BOIS,"['BOIS', 'Boise St']",Mountain West,,fbs,#0033a0,#fa4616,"['http://a.espncdn.com/i/teamlogos/ncaa/500/68.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/68.png']",@BroncoSportsFB,"{'id': 3653, 'name': 'Albertsons Stadium', 'city': 'Boise', 'state': 'ID', 'zip': '83725', 'countryCode': 'US', 'timezone': 'America/Boise', 'latitude': 43.6028839, 'longitude': -116.1958882, 'elevation': '823.2221069', 'capacity': 36387, 'constructionYear': 1970, 'grass': False, 'dome': False}"
103,Boston College,Eagles,BC,"['BC', 'Boston College']",ACC,,fbs,#8c2232,#dbcca6,"['http://a.espncdn.com/i/teamlogos/ncaa/500/103.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/103.png']",@BCFootball,"{'id': 3615, 'name': 'Alumni Stadium (Chestnut Hill, MA)', 'city': 'Chestnut Hill', 'state': 'MA', 'zip': '2467 ', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 42.335104, 'longitude': -71.1664413, 'elevation': '39.82634354', 'capacity': 44500, 'constructionYear': 1957, 'grass': False, 'dome': False}"
189,Bowling Green,Falcons,BGSU,"['Bowling Green State', 'BGSU', 'Bowling Green']",Mid-American,,fbs,#2b1000,#492000,"['http://a.espncdn.com/i/teamlogos/ncaa/500/189.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/189.png']",@BG_Football,"{'id': 3700, 'name': 'Doyt L. Perry Stadium', 'city': 'Bowling Green', 'state': 'OH', 'zip': '43403', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 41.3780114, 'longitude': -83.6225, 'elevation': '205.9057465', 'capacity': 24000, 'constructionYear': 1966, 'grass': False, 'dome': False}"
2084,Buffalo,Bulls,BUF,"['BUF', 'Buffalo']",Mid-American,,fbs,#041A9B,#ebebeb,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2084.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2084.png']",@UBFootball,"{'id': 3965, 'name': 'UB Stadium', 'city': 'Amherst', 'state': 'NY', 'zip': '14260', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 42.9991334, 'longitude': -78.7775113, 'elevation': '181.5759735', 'capacity': 30270, 'constructionYear': 1993, 'grass': False, 'dome': False}"
252,BYU,Cougars,BYU,"['Brigham Young', 'BYU', 'BYU']",Big 12,,fbs,#003da5,#ffffff,"['http://a.espncdn.com/i/teamlogos/ncaa/500/252.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/252.png']",@BYUFootball,"{'id': 3801, 'name': 'LaVell Edwards Stadium', 'city': 'Provo', 'state': 'UT', 'zip': '84602', 'countryCode': 'US', 'timezone': 'America/Denver', 'latitude': 40.2575347, 'longitude': -111.6545247, 'elevation': '1412.097046', 'capacity': 63470, 'constructionYear': 1964, 'grass': True, 'dome': False}"
25,California,Golden Bears,CAL,"['CAL', 'California']",ACC,,fbs,#031522,#ffc423,"['http://a.espncdn.com/i/teamlogos/ncaa/500/25.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/25.png']",@CalFootball,"{'id': 3831, 'name': 'California Memorial Stadium', 'city': 'Berkeley', 'state': 'CA', 'zip': '94720', 'countryCode': 'US', 'timezone': 'America/Los_Angeles', 'latitude': 37.8710434, 'longitude': -122.2507729, 'elevation': '125.3108063', 'capacity': 62467, 'constructionYear': 1923, 'grass': False, 'dome': False}"
2117,Central Michigan,Chippewas,CMU,"['CMU', 'C Michigan']",Mid-American,,fbs,#6a0032,#ffc82e,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2117.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2117.png']",@CMU_Football,"{'id': 3786, 'name': 'Kelly/Shorts Stadium', 'city': 'Mount Pleasant', 'state': 'MI', 'zip': '48859', 'countryCode': 'US', 'timezone': 'America/Detroit', 'latitude': 43.5777313, 'longitude': -84.7709904, 'elevation': '240.9007721', 'capacity': 30255, 'constructionYear': 1972, 'grass': False, 'dome': False}"
2429,Charlotte,49ers,CLT,"['CLT', 'Charlotte']",American Athletic,,fbs,#046A38,#B9975B,"['http://a.espncdn.com/i/teamlogos/ncaa/500/2429.png', 'http://a.espncdn.com/i/teamlogos/ncaa/500-dark/2429.png']",@CharlotteFTBL,"{'id': 4418, 'name': 'Jerry Richardson Stadium', 'city': 'Charlotte', 'state': 'NC', 'zip': '28223', 'countryCode': 'US', 'timezone': 'America/New_York', 'latitude': 35.3105033, 'longitude': -80.7401194, 'elevation': '190.365509', 'capacity': 15300, 'constructionYear': 2013, 'grass': False, 'dome': False}"
